REPORT_DATE,NAME,net_local_cases,ACN,ACCN,DSLT,TL24,CRE,SDRA,TDR,day
21/01/2021,NSW,0,87,0,4,12213,-2.75,-2.22,-0.86,362
22/01/2021,NSW,-2,78,0,5,17431,-3.05,-2.32,-1.34,363
23/01/2021,NSW,0,69,0,6,11343,-2.99,-2.46,-0.2,364
24/01/2021,NSW,0,63,0,7,11344,-3.1,-2.61,-0.35,365
25/01/2021,NSW,0,56,0,8,8689,-3.09,-2.78,-0.04,366
26/01/2021,NSW,-1,49,0,9,7819,-3.15,-2.99,-0.16,367
27/01/2021,NSW,0,39,0,10,9723,-3.4,-3.08,-0.3,368
28/01/2021,NSW,0,34,0,11,7809,-3.4,-3.17,-0.31,369
29/01/2021,NSW,0,26,0,12,11897,-3.75,-3.27,-0.6,370
30/01/2021,NSW,0,23,0,13,10504,-3.77,-3.38,-0.37,371
31/01/2021,NSW,0,22,0,14,8811,-3.76,-3.47,-0.36,372
1/02/2021,NSW,0,17,1,15,6023,-3.73,-3.57,0.02,373
2/02/2021,NSW,0,15,0,16,6686,-3.85,-3.67,-0.08,374
3/02/2021,NSW,0,14,1,17,11816,-4.15,-3.77,-0.39,375
4/02/2021,NSW,0,11,0,18,10551,-4.24,-3.89,-0.51,376
5/02/2021,NSW,0,11,0,19,10113,-4.24,-3.96,-0.39,377
6/02/2021,NSW,0,9,0,20,12521,-4.45,-4.06,-0.3,378
7/02/2021,NSW,0,9,1,21,9248,-4.34,-4.14,-0.1,379
8/02/2021,NSW,1,9,0,0,11399,-3.11,-4.05,1.13,380
9/02/2021,NSW,0,9,0,1,7315,-2.91,-3.92,1.54,381
10/02/2021,NSW,0,9,0,2,18885,-3.63,-3.85,0.71,382
11/02/2021,NSW,0,9,0,3,16397,-3.74,-3.77,-0.63,383
12/02/2021,NSW,0,3,0,4,14518,-4.28,-3.78,-1.37,384
13/02/2021,NSW,0,0,0,5,13088,-4.82,-3.83,-1.19,385
14/02/2021,NSW,0,0,0,6,16302,-4.99,-3.93,-1.25,386
15/02/2021,NSW,-1,0,1,7,15695,-5.05,-4.2,-0.77,387
16/02/2021,NSW,0,0,2,8,12336,-4.69,-4.46,0.13,388
17/02/2021,NSW,0,0,0,9,23463,-5.32,-4.7,-0.33,389
18/02/2021,NSW,0,0,0,10,20906,-5.32,-4.92,-0.27,390
19/02/2021,NSW,0,0,0,11,16970,-5.27,-5.07,-0.58,391
20/02/2021,NSW,0,0,0,12,16422,-5.3,-5.13,0.02,392
21/02/2021,NSW,0,0,0,13,13586,-5.24,-5.17,0.08,393
22/02/2021,NSW,0,0,0,14,12175,-5.24,-5.2,0.03,394
23/02/2021,NSW,0,0,0,15,10177,-5.19,-5.27,0.11,395
24/02/2021,NSW,0,0,0,16,17917,-5.45,-5.29,-0.21,396
25/02/2021,NSW,0,0,0,17,17919,-5.48,-5.31,-0.24,397
26/02/2021,NSW,0,0,0,18,15498,-5.45,-5.34,-0.26,398
27/02/2021,NSW,0,37,0,19,12671,-3.81,-5.12,1.64,399
28/02/2021,NSW,0,38,0,20,11225,-3.77,-4.91,1.71,400
1/03/2021,NSW,0,41,1,21,10652,-3.74,-4.7,1.71,401
2/03/2021,NSW,0,40,0,22,7576,-3.62,-4.47,0.19,402
3/03/2021,NSW,0,43,0,23,17047,-3.96,-4.26,-0.19,403
4/03/2021,NSW,0,47,0,24,14855,-3.88,-4.03,-0.14,404
5/03/2021,NSW,0,56,0,25,13389,-3.78,-3.79,-0.16,405
6/03/2021,NSW,0,56,0,26,11594,-3.72,-3.78,0.24,406
7/03/2021,NSW,0,56,0,27,9727,-3.67,-3.77,0.21,407
8/03/2021,NSW,0,56,0,28,10092,-3.7,-3.76,0.08,408
9/03/2021,NSW,0,57,0,29,6825,-3.53,-3.75,0.19,409
10/03/2021,NSW,0,60,0,30,15534,-3.89,-3.74,-0.22,410
11/03/2021,NSW,0,57,0,31,14135,-3.88,-3.74,-0.18,411
12/03/2021,NSW,0,56,0,32,11050,-3.8,-3.74,-0.27,412
13/03/2021,NSW,0,51,0,33,9994,-3.81,-3.75,0.08,413
14/03/2021,NSW,0,52,0,34,9269,-3.78,-3.77,0.1,414
15/03/2021,NSW,1,50,0,0,8199,-2.21,-3.56,1.59,415
16/03/2021,NSW,0,46,0,1,6257,-2.14,-3.36,1.67,416
17/03/2021,NSW,1,52,0,0,14255,-2.43,-3.15,1.35,417
18/03/2021,NSW,0,52,0,1,14049,-2.43,-2.94,-0.22,418
19/03/2021,NSW,0,56,0,2,11872,-2.62,-2.77,-0.48,419
20/03/2021,NSW,0,55,0,3,10375,-2.76,-2.62,-0.33,420
21/03/2021,NSW,0,57,0,4,15783,-3.04,-2.52,-0.61,421
22/03/2021,NSW,0,57,1,5,8337,-2.86,-2.61,-0.24,422
23/03/2021,NSW,0,58,0,6,5127,-2.73,-2.7,0.03,423
24/03/2021,NSW,0,60,-2,7,12322,-3.16,-2.8,-0.12,424
25/03/2021,NSW,0,57,0,8,10158,-3.15,-2.9,-0.29,425
26/03/2021,NSW,0,57,0,9,9904,-3.19,-2.98,-0.46,426
27/03/2021,NSW,0,59,0,10,8256,-3.15,-3.04,0.01,427
28/03/2021,NSW,0,56,0,11,8204,-3.2,-3.06,-0.05,428
29/03/2021,NSW,0,50,0,12,8037,-3.29,-3.12,-0.1,429
30/03/2021,NSW,0,54,0,13,7303,-3.24,-3.2,-0.09,430
31/03/2021,NSW,0,52,1,14,17393,-3.67,-3.27,-0.47,431
1/04/2021,NSW,1,48,0,0,20459,-2.63,-3.2,0.66,432
2/04/2021,NSW,0,42,3,1,20061,-2.2,-3.05,1.04,433
3/04/2021,NSW,0,39,0,2,13460,-2.84,-3.01,0.83,434
4/04/2021,NSW,0,36,0,3,6249,-2.72,-2.94,-0.09,435
5/04/2021,NSW,0,37,0,4,7973,-2.93,-2.89,-0.73,436
6/04/2021,NSW,0,41,1,5,4819,-2.77,-2.82,0.07,437
7/04/2021,NSW,0,47,0,6,4876,-2.8,-2.7,-0.08,438
8/04/2021,NSW,0,45,0,7,11694,-3.27,-2.79,-0.34,439
9/04/2021,NSW,0,41,0,8,14078,-3.44,-2.97,-0.67,440
10/04/2021,NSW,0,43,0,9,8686,-3.26,-3.03,-0.46,441
11/04/2021,NSW,0,47,0,10,7927,-3.23,-3.1,0.04,442
12/04/2021,NSW,0,52,0,11,7198,-3.18,-3.14,0.26,443
13/04/2021,NSW,0,56,0,12,5510,-3.07,-3.18,0.19,444
14/04/2021,NSW,0,57,0,13,12260,-3.44,-3.27,-0.21,445
15/04/2021,NSW,0,61,0,14,10548,-3.38,-3.29,-0.2,446
16/04/2021,NSW,0,61,0,15,10415,-3.41,-3.28,-0.34,447
17/04/2021,NSW,3,67,0,0,8763,-2.11,-3.12,1.33,448
18/04/2021,NSW,0,70,0,1,8088,-2.06,-2.95,1.32,449
19/04/2021,NSW,0,76,0,2,7666,-2.3,-2.82,1.11,450
20/04/2021,NSW,0,74,0,3,5785,-2.37,-2.72,-0.26,451
21/04/2021,NSW,0,78,0,4,11943,-2.79,-2.63,-0.73,452
22/04/2021,NSW,0,80,0,5,10264,-2.81,-2.55,-0.51,453
23/04/2021,NSW,0,95,0,6,9986,-2.8,-2.46,-0.43,454
24/04/2021,NSW,0,94,0,7,8568,-2.81,-2.56,-0.02,455
25/04/2021,NSW,0,92,0,8,7706,-2.83,-2.67,-0.02,456
26/04/2021,NSW,0,95,0,9,7415,-2.84,-2.75,-0.04,457
27/04/2021,NSW,1,100,0,0,4790,-1.68,-2.65,1.13,458
28/04/2021,NSW,0,108,0,1,16635,-2.19,-2.57,0.64,459
29/04/2021,NSW,0,119,0,2,12894,-2.33,-2.5,0.51,460
30/04/2021,NSW,0,129,0,3,11370,-2.43,-2.44,-0.75,461
1/05/2021,NSW,0,129,0,4,10227,-2.5,-2.4,-0.31,462
2/05/2021,NSW,0,120,0,5,9000,-2.57,-2.36,-0.24,463
3/05/2021,NSW,0,110,0,6,7920,-2.64,-2.33,-0.21,464
4/05/2021,NSW,0,112,0,7,5601,-2.55,-2.46,-0.05,465
5/05/2021,NSW,0,119,0,8,13544,-2.95,-2.57,-0.38,466
6/05/2021,NSW,2,123,0,0,11579,-1.97,-2.52,0.67,467
7/05/2021,NSW,0,123,0,1,13339,-2.04,-2.46,0.51,468
8/05/2021,NSW,0,114,-1,2,22153,-2.59,-2.47,0.36,469
9/05/2021,NSW,0,114,1,3,18024,-2.68,-2.49,-0.71,470
10/05/2021,NSW,0,120,0,4,13768,-2.66,-2.49,-0.62,471
11/05/2021,NSW,0,113,0,5,7724,-2.54,-2.49,0.05,472
12/05/2021,NSW,0,102,0,6,23224,-3.14,-2.52,-0.46,473
13/05/2021,NSW,0,104,0,7,17806,-3.08,-2.68,-0.42,474
14/05/2021,NSW,0,99,0,8,15810,-3.1,-2.83,-0.56,475
15/05/2021,NSW,0,98,0,9,14663,-3.13,-2.9,0.01,476
16/05/2021,NSW,0,96,0,10,12203,-3.11,-2.97,-0.03,477
17/05/2021,NSW,0,91,0,11,10790,-3.11,-3.03,-0.01,478
18/05/2021,NSW,0,71,1,12,8901,-3.18,-3.12,-0.05,479
19/05/2021,NSW,0,67,0,13,19281,-3.57,-3.18,-0.46,480
20/05/2021,NSW,0,66,0,14,16178,-3.54,-3.25,-0.43,481
21/05/2021,NSW,0,58,0,15,14691,-3.59,-3.32,-0.41,482
22/05/2021,NSW,0,53,0,16,12669,-3.58,-3.38,-0.01,483
23/05/2021,NSW,0,48,0,17,10020,-3.55,-3.45,-0.01,484
24/05/2021,NSW,0,48,0,18,9659,-3.56,-3.51,0.03,485
25/05/2021,NSW,0,48,0,19,7262,-3.46,-3.55,0.12,486
26/05/2021,NSW,0,47,0,20,16698,-3.85,-3.59,-0.3,487
27/05/2021,NSW,0,38,0,21,18006,-4,-3.66,-0.44,488
28/05/2021,NSW,0,38,0,22,17593,-4.01,-3.72,-0.55,489
29/05/2021,NSW,0,33,0,23,17012,-4.07,-3.79,-0.22,490
30/05/2021,NSW,0,32,0,24,15989,-4.07,-3.86,-0.07,491
31/05/2021,NSW,0,33,0,25,13857,-4.02,-3.93,-0.01,492
1/06/2021,NSW,0,32,0,26,9801,-3.89,-3.99,0.18,493
2/06/2021,NSW,0,31,0,27,21551,-4.27,-4.05,-0.2,494
3/06/2021,NSW,0,33,0,28,18672,-4.2,-4.08,-0.18,495
4/06/2021,NSW,0,32,0,29,22583,-4.3,-4.12,-0.41,496
5/06/2021,NSW,0,28,0,30,19403,-4.32,-4.15,-0.05,497
6/06/2021,NSW,0,32,0,31,17524,-4.22,-4.17,-0.02,498
7/06/2021,NSW,0,24,0,32,13773,-4.27,-4.21,0.03,499
8/06/2021,NSW,-1,28,0,33,11219,-4.12,-4.24,0.2,500
9/06/2021,NSW,0,32,0,34,22496,-4.37,-4.26,-0.15,501
10/06/2021,NSW,0,31,0,35,19810,-4.35,-4.28,-0.08,502
11/06/2021,NSW,0,32,0,36,18525,-4.32,-4.28,-0.2,503
12/06/2021,NSW,0,31,0,37,19304,-4.37,-4.29,0,504
13/06/2021,NSW,0,32,0,38,17187,-4.31,-4.3,0.04,505
14/06/2021,NSW,0,33,0,39,9479,-4.05,-4.27,0.27,506
15/06/2021,NSW,0,36,0,40,8287,-3.96,-4.25,0.41,507
16/06/2021,NSW,0,39,0,41,10524,-4.04,-4.2,0.27,508
17/06/2021,NSW,2,41,0,0,23145,-2.75,-3.97,1.3,509
18/06/2021,NSW,2,41,0,0,21678,-2.73,-3.74,1.23,510
19/06/2021,NSW,2,46,0,0,26631,-2.77,-3.52,1.27,511
20/06/2021,NSW,1,51,0,0,24468,-2.68,-3.28,0.07,512
21/06/2021,NSW,4,56,1,0,25252,-2.65,-3.08,0.08,513
22/06/2021,NSW,4,55,0,0,28645,-2.72,-2.91,0.05,514
23/06/2021,NSW,10,64,-1,0,44640,-2.84,-2.73,-0.16,515
24/06/2021,NSW,18,82,0,0,48402,-2.77,-2.74,-0.12,516
25/06/2021,NSW,11,92,0,0,47603,-2.72,-2.74,0,517
26/06/2021,NSW,28,119,0,0,55227,-2.66,-2.72,0.18,518
27/06/2021,NSW,30,144,0,0,52048,-2.56,-2.7,0.21,519
28/06/2021,NSW,19,166,0,0,58870,-2.55,-2.69,0.17,520
29/06/2021,NSW,19,186,0,0,67000,-2.56,-2.67,0.1,521
30/06/2021,NSW,22,207,0,0,68220,-2.51,-2.62,0.05,522
1/07/2021,NSW,24,235,0,0,59941,-2.41,-2.57,0.14,523
